"variable","mean","median","sd","mad","q5","q95"
"p_fit[1,2]",0.32746768299,0.3081365,0.166502255718903,0.176347857,0.093531685,0.6329726
"p_fit[2,2]",0.3274667219575,0.3081375,0.166498099661036,0.1763471157,0.093535555,0.63296175
"p_fit[3,2]",0.3274622668725,0.3081395,0.166478889750956,0.1763382201,0.093553415,0.63291145
"p_fit[4,2]",0.327461065035,0.30814,0.166473648233982,0.1763352549,0.093558275,0.63289765
"p_fit[5,2]",0.3274601305,0.3081405,0.166469637064687,0.176333031,0.093562045,0.63288775
"p_fit[6,2]",0.3274600231475,0.3081405,0.16646920227364,0.176333031,0.09356244,0.6328868
"p_fit[7,2]",0.3274590392775,0.308141,0.166464937631629,0.1763315484,0.09356641,0.6328759
"p_fit[8,2]",0.327458417655,0.308141,0.166462260730367,0.1763300658,0.09356889,0.632869
"p_fit[9,2]",0.3274578142375,0.3081415,0.166459622548523,0.1763293245,0.09357137,0.6328621
"p_fit[10,2]",0.23669889985,0.234621,0.0454612531001936,0.0395342703,0.1674349,0.3051151
"p_fit[11,2]",0.236697849075,0.234619,0.0454616086072905,0.0395342703,0.16743485,0.30511225
"p_fit[12,2]",0.236697228575,0.234618,0.0454618079126851,0.0395350116,0.16743485,0.30511225
"p_fit[13,2]",0.236696911825,0.2346175,0.0454619122019129,0.0395350116,0.1674348,0.30511225
"p_fit[14,2]",0.236696289025,0.2346165,0.0454621177551574,0.0395364942,0.1674348,0.30511315
"p_fit[15,2]",0.23669579645,0.2346155,0.0454622869377485,0.0395364942,0.1674348,0.30511315
"p_fit[16,2]",0.236692573275,0.2346105,0.0454633789735598,0.0395424246,0.1674347,0.30511315
"p_fit[17,2]",0.23669229785,0.2346105,0.0454634666033753,0.0395439072,0.1674347,0.3051141
"p_fit[18,2]",0.236691714425,0.2346095,0.0454636673746747,0.0395446485,0.16743465,0.3051141
"p_fit[19,2]",0.236691108625,0.2346085,0.0454638787563342,0.0395453898,0.16743465,0.3051141
"p_fit[20,2]",0.236691004225,0.234608,0.0454639077995769,0.0395453898,0.16743465,0.3051141
"p_fit[21,2]",0.236690973925,0.234608,0.045463914764085,0.0395453898,0.16743465,0.3051141
"p_fit[22,2]",0.236690126,0.234607,0.0454642040133292,0.0395476137,0.1674346,0.3051141
"p_fit[23,2]",0.23668890245,0.2346045,0.045464611959054,0.0395490963,0.16743455,0.3051141
"p_fit[24,2]",0.2366881182,0.2346035,0.0454648666334691,0.0395505789,0.16743455,0.305115
"p_fit[25,2]",0.2366880896,0.2346035,0.0454648822212293,0.0395505789,0.16743455,0.305115
"p_fit[26,2]",0.2366880528,0.2346035,0.0454648995259886,0.0395513202,0.16743455,0.305115
"p_fit[27,2]",0.236687883275,0.2346035,0.0454649646919664,0.0395513202,0.16743455,0.305115
"p_fit[28,2]",0.2366878329,0.234603,0.0454649780922215,0.0395513202,0.16743455,0.305115
"p_fit[29,2]",0.236687139775,0.234602,0.0454652083682313,0.0395520615,0.1674345,0.305115
"p_fit[30,2]",0.236684179575,0.2345975,0.0454662009316201,0.0395579919,0.16743445,0.305115
"p_fit[31,2]",0.2366833232,0.2345955,0.0454665041266862,0.0395587332,0.1674344,0.30511595
"p_fit[32,2]",0.236682060075,0.234594,0.0454669160182734,0.0395624397,0.16743435,0.30511595
"p_fit[33,2]",0.236680796225,0.2345915,0.0454673462269964,0.039563181,0.1674343,0.30511595
"p_fit[34,2]",0.236680279825,0.2345905,0.0454675237978797,0.0395639223,0.1674343,0.3051159
"p_fit[35,2]",0.236680140875,0.2345905,0.0454675622397264,0.0395646636,0.1674343,0.3051159
"p_fit[36,2]",0.236676398175,0.2345845,0.0454688323748341,0.0395713353,0.1674342,0.30511685
"p_fit[37,2]",0.236676128225,0.2345845,0.0454689188471812,0.0395728179,0.1674342,0.30511685
"p_fit[38,2]",0.2366753827,0.234583,0.0454691689490503,0.0395735592,0.16743415,0.3051178
"p_fit[39,2]",0.19932093925,0.1944755,0.0572788223330316,0.0496211394,0.1197699,0.28522045
"p_fit[40,2]",0.199320917975,0.1944755,0.0572788249718936,0.0496211394,0.1197699,0.28522045
"p_fit[41,2]",0.1993207642,0.1944755,0.0572788482845555,0.0496203981,0.1197699,0.28522045
"p_fit[42,2]",0.1993204828,0.194475,0.0572788993402844,0.0496211394,0.11976985,0.28522045
"p_fit[43,2]",0.199320265375,0.194475,0.0572789478949097,0.0496211394,0.1197689,0.28522045
"p_fit[44,2]",0.199319715175,0.194474,0.0572790617683542,0.049622622,0.1197689,0.2852195
"p_fit[45,2]",0.1993192143,0.1944735,0.0572791533154508,0.0496218807,0.1197679,0.2852195
"p_fit[46,2]",0.199318243525,0.1944725,0.0572793447204624,0.049622622,0.1197669,0.28521855
"p_fit[47,2]",0.19931757915,0.1944715,0.0572794827298527,0.0496241046,0.1197659,0.2852185
"p_fit[48,2]",0.199317539325,0.1944715,0.0572794880299484,0.0496241046,0.1197659,0.2852185
"p_fit[49,2]",0.199317530875,0.1944715,0.0572794890678785,0.0496241046,0.1197659,0.2852185
"p_fit[50,2]",0.1993172196,0.194471,0.0572795551108724,0.0496248459,0.1197659,0.28521755
"p_fit[51,2]",0.199316722225,0.1944705,0.0572796470212712,0.0496241046,0.11976495,0.28521755
"p_fit[52,2]",0.1993163958,0.19447,0.0572797107563449,0.0496248459,0.1197649,0.28521755
"p_fit[53,2]",0.199316141,0.19447,0.057279764039268,0.0496248459,0.1197649,0.28521755
"p_fit[54,2]",0.199315852025,0.194469,0.0572798288607905,0.0496263285,0.1197649,0.2852166
"p_fit[55,2]",0.199315604325,0.194469,0.0572798703747315,0.0496255872,0.1197639,0.2852166
"p_fit[56,2]",0.199315465925,0.194469,0.0572798981514845,0.0496255872,0.1197639,0.2852166
"p_fit[57,2]",0.199315308925,0.194469,0.0572799321639174,0.0496255872,0.1197639,0.2852166
"p_fit[58,2]",0.199315126225,0.1944685,0.0572799610975068,0.0496263285,0.1197639,0.2852166
"p_fit[59,2]",0.199315006375,0.1944685,0.0572799867180619,0.0496263285,0.1197639,0.2852166
"p_fit[60,2]",0.199314639625,0.194468,0.0572800559799728,0.0496263285,0.11976295,0.2852156
"p_fit[61,2]",0.1993140304,0.1944675,0.0572801871477993,0.0496263285,0.1197629,0.2852156
